side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.102483973605558 after=0.102483973605558 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.137683204840869 after=0.137683204840869 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=120.445066452026367 after=120.445066452026367 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.137683204840869 after=0.137683204840869 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=120.445066452026367 after=120.445066452026367 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=-112.970821380615234 after=-112.970821380615234 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.137683212757111 after=0.137683212757111 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.137683212757111 delta=120.445042312145233 after=120.582725524902344 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=120.582725524902344 delta=-112.970813751220703 after=7.611911773681641 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.140640624333173 after=0.140640624333173 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=120.641590118408203 after=120.641590118408203 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
