28       -0.94660000      0.93560000     -0.55420000      0.05700000      0.06250000      0.41120000      1.53000000      1.00600000 #  c1         c2        na         hn   
29       -1.16850000      0.92660000     -0.09930000      0.08500000      0.30610000      0.21040000      1.10100000      1.00600000 #  hc         c2        na         hn   
30       -0.24560000      1.05170000     -0.77950000      0.47410000      1.26350000      0.55760000      1.53000000      1.42000000 #  c2         c2        oc         c3   
31        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.33980000 #  c_a        c2        oz         cz   
32        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2        c_a        c2         hc   
33        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.43000000 #  hc        c_a        c2        o_2   
34        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.45700000      1.43000000 #  na        c_a        c2        o_2   
35        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.43000000 #  c2        c_a        c2        o_2   
36        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.45700000      1.44570000 #  na        c_a        c2         oz   
37        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.44570000 #  hc        c_a        c2         oz   
38        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.44570000 #  c2        c_a        c2         oz   
39        0.09970000     -0.00460000     -0.26570000     -0.01280000     -0.04950000     -0.10790000      1.53000000      1.45700000 #  c2        c_a        na         c2   
40       -0.94660000      0.93560000     -0.55420000      0.05700000      0.06250000      0.41120000      1.53000000      1.00600000 #  c2        c_a        na         hn   
41       -1.16850000      0.92660000     -0.09930000      0.08500000      0.30610000      0.21040000      1.10100000      1.00600000 #  hc        c_a        na         hn   
42       -0.58920000      0.71400000      0.35050000      0.06280000      0.08730000     -0.08820000      1.10100000      1.45700000 #  hc         c2        na        c_a   
43       -0.58920000      0.71400000      0.35050000      0.06280000      0.08730000     -0.08820000      1.10100000      1.45700000 #  hc        c_a        na         c2   
44        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.35500000      1.53000000 #  c=        o_2        c2        c_a   
45        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.35500000      1.10100000 #  c=        o_2        c2         hc   
46        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.43000000      1.08830000 #  c2        o_2        c=         hc   
47        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.43000000      1.35500000 #  c2        o_2        c=         oo   
48       -0.60540000      1.33390000      0.96480000     -0.16200000      0.15640000     -1.14080000      1.10100000      1.42000000 #  hc         c2        oc         c3   
49       -0.60540000      1.33390000      0.96480000     -0.16200000      0.15640000     -1.14080000      1.10100000      1.42000000 #  hc         c3        oc         c2   
50        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.33980000 #  hc         c1        oz         cz   
51        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.33980000 #  hc         c2        oz         cz   
52        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.19530000      1.44570000 #  oo         cz        oz         c1   
53        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.19530000      1.44570000 #  oo         cz        oz         c2   
54        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.33980000      1.44570000 #  oz         cz        oz         c1   
55        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.33980000      1.44570000 #  oz         cz        oz         c2   

MiddleBondTorsion Coeffs  # class2

1       -17.78700000     -7.18770000      0.00000000      1.53000000 #  c2         c1        c2         c3   
2       -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c1        c2         hc   
3       -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2         c1        c2         hc   
4       -10.49590000     -0.76470000     -0.05450000      1.53000000 #  hc         c1        c2         na   
5       -15.41740000     -7.30550000     -1.07490000      1.53000000 #  c2         c1        c2         na   
6         0.00000000      0.00000000      0.00000000      1.42000000 #  c2         c1        oh        ho2   
7         0.00000000      0.00000000      0.00000000      1.42000000 #  hc         c1        oh        ho2   
8         0.00000000      0.00000000      0.00000000      1.44570000 #  c2         c1        oz         cz   
9       -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c3         c2        c1         hc   
10      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c2        c1         oh   
11        0.00000000      0.00000000      0.00000000      1.53000000 #  na         c2        c1         oh   
12      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c3         c2        c1         oh   
13        0.00000000      0.00000000      0.00000000      1.53000000 #  hc         c2        c1         oz   
14        0.00000000      0.00000000      0.00000000      1.53000000 #  na         c2        c1         oz   
15        0.00000000      0.00000000      0.00000000      1.53000000 #  c3         c2        c1         oz   
16      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c2        c2         hc   
17      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c_a        c2        c2         hc   
18      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c2        c2         oc   
19      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c_a        c2        c2         oc   
20      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c2        c3         hc   
21      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c1         c2        c3         hc   
22      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c2         c2       c_a         c2   
23      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2         c2       c_a         hc   
24      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c2       c_a         hc   
25      -10.49590000     -0.76470000     -0.05450000      1.53000000 #  hc         c2       c_a         na   
26      -15.41740000     -7.30550000     -1.07490000      1.53000000 #  c2         c2       c_a         na   
27       -8.00360000     -7.73210000     -3.06400000      1.45700000 #  c1         c2        na        c_a   
28       -2.22080000      0.54790000     -0.35270000      1.45700000 #  c1         c2        na         hn   
29       -3.46110000      1.69960000     -0.60070000      1.45700000 #  hc         c2        na         hn   
30       -5.92880000     -2.70070000     -0.31750000      1.42000000 #  c2         c2        oc         c3   
31        0.00000000      0.00000000      0.00000000      1.44570000 #  c_a        c2        oz         cz   
32      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2        c_a        c2         hc   
33        0.00000000      0.00000000      0.00000000      1.53000000 #  hc        c_a        c2        o_2   
34        0.00000000      0.00000000      0.00000000      1.53000000 #  na        c_a        c2        o_2   
35        0.00000000      0.00000000      0.00000000      1.53000000 #  c2        c_a        c2        o_2   
36        0.00000000      0.00000000      0.00000000      1.53000000 #  na        c_a        c2         oz   
37        0.00000000      0.00000000      0.00000000      1.53000000 #  hc        c_a        c2         oz   
38        0.00000000      0.00000000      0.00000000      1.53000000 #  c2        c_a        c2         oz   
39       -8.00360000     -7.73210000     -3.06400000      1.45700000 #  c2        c_a        na         c2   
40       -2.22080000      0.54790000     -0.35270000      1.45700000 #  c2        c_a        na         hn   
41       -3.46110000      1.69960000     -0.60070000      1.45700000 #  hc        c_a        na         hn   
42       -6.45290000     -6.81220000     -1.16320000      1.45700000 #  hc         c2        na        c_a   
43       -6.45290000     -6.81220000     -1.16320000      1.45700000 #  hc        c_a        na         c2   
44        0.00000000      0.00000000      0.00000000      1.43000000 #  c=        o_2        c2        c_a   
45        0.00000000      0.00000000      0.00000000      1.43000000 #  c=        o_2        c2         hc   
46        0.00000000      0.00000000      0.00000000      1.35500000 #  c2        o_2        c=         hc   
47        0.00000000      0.00000000      0.00000000      1.35500000 #  c2        o_2        c=         oo   
48       -6.80070000     -4.65460000     -1.41010000      1.42000000 #  hc         c2        oc         c3   
49       -6.80070000     -4.65460000     -1.41010000      1.42000000 #  hc         c3        oc         c2   
50        0.00000000      0.00000000      0.00000000      1.44570000 #  hc         c1        oz         cz   
51        0.00000000      0.00000000      0.00000000      1.44570000 #  hc         c2        oz         cz   
52        0.00000000      4.67480000      0.00000000      1.33980000 #  oo         cz        oz         c1   
53        0.00000000      4.67480000      0.00000000      1.33980000 #  oo         cz        oz         c2   
54        0.00000000      6.47360000      0.00000000      1.33980000 #  oz         cz        oz         c1   
55        0.00000000      6.47360000      0.00000000      1.33980000 #  oz         cz        oz         c2   

BondBond13 Coeffs  # class2

1         0.00000000      1.53000000      1.53000000 #  c2         c1        c2         c3   
2         0.00000000      1.10100000      1.10100000 #  hc         c1        c2         hc   
3         0.00000000      1.53000000      1.10100000 #  c2         c1        c2         hc   
4         0.00000000      1.10100000      1.45700000 #  hc         c1        c2         na   
5         0.00000000      1.53000000      1.45700000 #  c2         c1        c2         na   
6         0.00000000      1.53000000      0.96000000 #  c2         c1        oh        ho2   
7         0.00000000      1.10100000      0.96000000 #  hc         c1        oh        ho2   
8         0.00000000      1.53000000      1.33980000 #  c2         c1        oz         cz   
9         0.00000000      1.53000000      1.10100000 #  c3         c2        c1         hc   
10        0.00000000      1.10100000      1.42000000 #  hc         c2        c1         oh   
11        0.00000000      1.45700000      1.42000000 #  na         c2        c1         oh   
12        0.00000000      1.53000000      1.42000000 #  c3         c2        c1         oh   
13        0.00000000      1.10100000      1.44570000 #  hc         c2        c1         oz   
14        0.00000000      1.45700000      1.44570000 #  na         c2        c1         oz   
15        0.00000000      1.53000000      1.44570000 #  c3         c2        c1         oz   
16        0.00000000      1.10100000      1.10100000 #  hc         c2        c2         hc   
17        0.00000000      1.53000000      1.10100000 #  c_a        c2        c2         hc   
18        0.00000000      1.10100000      1.42000000 #  hc         c2        c2         oc   
19        0.00000000      1.53000000      1.42000000 #  c_a        c2        c2         oc   
20        0.00000000      1.10100000      1.10100000 #  hc         c2        c3         hc   
21        0.00000000      1.53000000      1.10100000 #  c1         c2        c3         hc   
22        0.00000000      1.53000000      1.53000000 #  c2         c2       c_a         c2   
23        0.00000000      1.53000000      1.10100000 #  c2         c2       c_a         hc   
24        0.00000000      1.10100000      1.10100000 #  hc         c2       c_a         hc   
25        0.00000000      1.10100000      1.45700000 #  hc         c2       c_a         na   
26        0.00000000      1.53000000      1.45700000 #  c2         c2       c_a         na   
27        0.00000000      1.53000000      1.45700000 #  c1         c2        na        c_a   
28        0.00000000      1.53000000      1.00600000 #  c1         c2        na         hn   
29        0.00000000      1.10100000      1.00600000 #  hc         c2        na         hn   
30        0.00000000      1.53000000      1.42000000 #  c2         c2        oc         c3   
31        0.00000000      1.53000000      1.33980000 #  c_a        c2        oz         cz   
32        0.00000000      1.53000000      1.10100000 #  c2        c_a        c2         hc   
33        0.00000000      1.10100000      1.43000000 #  hc        c_a        c2        o_2   
34        0.00000000      1.45700000      1.43000000 #  na        c_a        c2        o_2   
35        0.00000000      1.53000000      1.43000000 #  c2        c_a        c2        o_2   
36        0.00000000      1.45700000      1.44570000 #  na        c_a        c2         oz   
37        0.00000000      1.10100000      1.44570000 #  hc        c_a        c2         oz   
38        0.00000000      1.53000000      1.44570000 #  c2        c_a        c2         oz   
39        0.00000000      1.53000000      1.45700000 #  c2        c_a        na         c2   
40        0.00000000      1.53000000      1.00600000 #  c2        c_a        na         hn   
41        0.00000000      1.10100000      1.00600000 #  hc        c_a        na         hn   
42        0.00000000      1.10100000      1.45700000 #  hc         c2        na        c_a   
43        0.00000000      1.10100000      1.45700000 #  hc        c_a        na         c2   
44        0.00000000      1.35500000      1.53000000 #  c=        o_2        c2        c_a   
45        0.00000000      1.35500000      1.10100000 #  c=        o_2        c2         hc   
46        0.00000000      1.43000000      1.08830000 #  c2        o_2        c=         hc   
47        0.00000000      1.43000000      1.35500000 #  c2        o_2        c=         oo   
48        0.00000000      1.10100000      1.42000000 #  hc         c2        oc         c3   
49        0.00000000      1.10100000      1.42000000 #  hc         c3        oc         c2   
50        0.00000000      1.10100000      1.33980000 #  hc         c1        oz         cz   
51        0.00000000      1.10100000      1.33980000 #  hc         c2        oz         cz   
52        0.00000000      1.19530000      1.44570000 #  oo         cz        oz         c1   
53        0.00000000      1.19530000      1.44570000 #  oo         cz        oz         c2   
54        0.00000000      1.33980000      1.44570000 #  oz         cz        oz         c1   
55        0.00000000      1.33980000      1.44570000 #  oz         cz        oz         c2   

AngleTorsion Coeffs  # class2

1         0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c2         c1        c2         c3   
2        -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c1        c2         hc   
3        -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2         c1        c2         hc   
4         0.51110000      1.63280000     -1.01550000     -1.10750000      0.28200000      0.83180000    110.77000000    111.91000000 #  hc         c1        c2         na   
5        -1.92250000     -1.34500000      0.22100000      2.01250000      0.94400000     -2.76120000    112.67000000    111.91000000 #  c2         c1        c2         na   
6         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    109.00000000 #  c2         c1        oh        ho2   
7         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.72800000    109.00000000 #  hc         c1        oh        ho2   
8         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    105.41000000    113.62000000 #  c2         c1        oz         cz   
9        -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c3         c2        c1         hc   
10        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c2        c1         oh   
11        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.91000000    111.27000000 #  na         c2        c1         oh   
12        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c3         c2        c1         oh   
13        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    110.77000000    105.41000000 #  hc         c2        c1         oz   
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.91000000    105.41000000 #  na         c2        c1         oz   
15        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    112.67000000    105.41000000 #  c3         c2        c1         oz   
16       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c2        c2         hc   
17       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c_a        c2        c2         hc   
18        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c2        c2         oc   
19        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c_a        c2        c2         oc   
20       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c2        c3         hc   
21       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c1         c2        c3         hc   
22        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c2         c2       c_a         c2   
23       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2         c2       c_a         hc   
24       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c2       c_a         hc   
25        0.51110000      1.63280000     -1.01550000     -1.10750000      0.28200000      0.83180000    110.77000000    111.91000000 #  hc         c2       c_a         na   
26       -1.92250000     -1.34500000      0.22100000      2.01250000      0.94400000     -2.76120000    112.67000000    111.91000000 #  c2         c2       c_a         na   
27       -2.78830000      1.51930000      1.47960000      1.20310000      1.36450000     -0.70710000    111.91000000    112.44360000 #  c1         c2        na        c_a   
28       -3.34300000      4.45580000     -0.03460000      0.28730000     -0.80720000     -0.09600000    111.91000000    110.95380000 #  c1         c2        na         hn   
29       -3.95820000      2.00630000      0.32130000     -0.42940000     -0.44420000     -0.61410000    110.62040000    110.95380000 #  hc         c2        na         hn   
30       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 #  c2         c2        oc         c3   
31        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    105.41000000    113.62000000 #  c_a        c2        oz         cz   
32       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2        c_a        c2         hc   
33        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    110.77000000    107.41000000 #  hc        c_a        c2        o_2   
34        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.91000000    107.41000000 #  na        c_a        c2        o_2   
35        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    112.67000000    107.41000000 #  c2        c_a        c2        o_2   
36        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.91000000    105.41000000 #  na        c_a        c2         oz   
37        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    110.77000000    105.41000000 #  hc        c_a        c2         oz   
38        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    112.67000000    105.41000000 #  c2        c_a        c2         oz   
39       -2.78830000      1.51930000      1.47960000      1.20310000      1.36450000     -0.70710000    111.91000000    112.44360000 #  c2        c_a        na         c2   
40       -3.34300000      4.45580000     -0.03460000      0.28730000     -0.80720000     -0.09600000    111.91000000    110.95380000 #  c2        c_a        na         hn   
41       -3.95820000      2.00630000      0.32130000     -0.42940000     -0.44420000     -0.61410000    110.62040000    110.95380000 #  hc        c_a        na         hn   
42       -2.63210000      0.93530000     -0.83980000     -1.35820000      0.14650000     -0.57290000    110.62040000    112.44360000 #  hc         c2        na        c_a   
43       -2.63210000      0.93530000     -0.83980000     -1.35820000      0.14650000     -0.57290000    110.62040000    112.44360000 #  hc        c_a        na         c2   
44        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    107.41000000 #  c=        o_2        c2        c_a   
45        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    107.68800000 #  c=        o_2        c2         hc   
46        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.00000000 #  c2        o_2        c=         hc   
47        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.00000000 #  c2        o_2        c=         oo   
48       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 #  hc         c2        oc         c3   
49       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 #  hc         c3        oc         c2   
50        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    107.68800000    113.62000000 #  hc         c1        oz         cz   
51        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    107.68800000    113.62000000 #  hc         c2        oz         cz   
52        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05100000    113.62000000 #  oo         cz        oz         c1   
53        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05100000    113.62000000 #  oo         cz        oz         c2   
54        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.49300000    113.62000000 #  oz         cz        oz         c1   
55        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.49300000    113.62000000 #  oz         cz        oz         c2   

AngleAngle Coeffs  # class2

1         0.00000000      0.00000000      0.00000000    112.44360000    110.95380000    110.95380000 #  c2         na       c_a        hn      nb==3   
2         0.00000000      0.00000000      0.00000000    120.00000000    120.00000000    120.00000000 #  hc         c=       o_2        oo      nb==3   
3         0.00000000      0.00000000      0.00000000    120.05100000    109.49300000    120.05100000 #  oo         cz        oz        oz      nb==3   
4        -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c1         c2        c3        hc      nb!=3   
5         0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c1         c2        hc        hc      nb!=3   
6         2.42860000      0.53810000     -2.53010000    110.77000000    111.91000000    110.62040000 #  c1         c2        hc        na      nb!=3   
7        -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c2         c1        c2        hc      nb!=3   
8        -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 #  c2         c1        c2        oh      nb!=3   
9         0.00000000      0.00000000      0.00000000    112.67000000    105.41000000    105.41000000 #  c2         c1        c2        oz      nb!=3   
10        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c2         c1        hc        oh      nb!=3   
11        0.00000000      0.00000000      0.00000000    110.77000000    107.68800000    105.41000000 #  c2         c1        hc        oz      nb!=3   
12       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c2         c2       c_a        hc      nb!=3   
13        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c2         c2        hc        hc      nb!=3   
14        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c2         c2        hc        oc      nb!=3   
15        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c2         c3        hc        hc      nb!=3   
16       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c2        c_a        c2        hc      nb!=3   
17        2.10010000      2.10010000      5.94120000    112.67000000    111.91000000    111.91000000 #  c2        c_a        c2        na      nb!=3   
18        2.42860000      0.53810000     -2.53010000    110.77000000    111.91000000    110.62040000 #  c2        c_a        hc        na      nb!=3   
19        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c3         c2        hc        hc      nb!=3   
20        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c_a        c2        hc        hc      nb!=3   
21        0.00000000      0.00000000      0.00000000    110.77000000    107.68800000    107.41000000 #  c_a        c2        hc       o_2      nb!=3   
22        0.00000000      0.00000000      0.00000000    110.77000000    107.68800000    105.41000000 #  c_a        c2        hc        oz      nb!=3   
23        2.43210000      2.43210000     -3.54960000    107.66000000    110.62040000    110.62040000 #  hc         c2        hc        na      nb!=3   
24        0.00000000      0.00000000      0.00000000    107.66000000    107.68800000    107.68800000 #  hc         c2        hc       o_2      nb!=3   
25        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 #  hc         c2        hc        oc      nb!=3   
26        0.00000000      0.00000000      0.00000000    107.66000000    107.68800000    107.68800000 #  hc         c2        hc        oz      nb!=3   
27       -0.31570000     -0.31570000     -0.31570000    107.66000000    107.66000000    107.66000000 #  hc         c3        hc        hc      nb!=3   
28        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 #  hc         c3        hc        oc      nb!=3   

Atoms # full

1 1 3 -0.159000 -9.034231871 2.572386842 -2.855034211 0 0 0 #  c3/C
2 1 2 -0.106000 -8.919131871 2.557886842 -1.335134211 0 0 0 #  c2/C
3 1 1 -0.003000 -9.286631871 1.196186842 -0.690834211 0 0 0 #  c1/C
4 1 2 -0.023300 -9.111831871 1.350886842 0.837665789 0 0 0 #  c2/C
5 1 10 -0.414100 -9.737431871 0.224386842 1.531765789 0 0 0 #  na/N
6 1 5 0.029700 -9.121931871 -0.208813158 2.794265789 0 0 0 #  c_a/C
7 1 2 -0.106000 -9.682231871 0.552986842 4.032965789 0 0 0 #  c2/C
8 1 2 0.027000 -9.402731871 2.060986842 4.129565789 0 0 0 #  c2/C
9 1 12 -0.266000 -8.019531871 2.355586842 4.199265789 0 0 0 #  oc/O
10 1 3 -0.026000 -7.519331871 2.140886842 5.507565789 0 0 0 #  c3/C
11 1 2 0.119000 -9.475731871 -1.706213158 2.986565789 0 0 0 #  c2/C
12 1 11 -0.225000 -9.174131871 -2.585413158 1.949065789 0 0 0 #  o_2/O
13 1 4 -0.126800 -8.588031871 -2.411613158 0.734465789 0 0 0 #  c=/C
14 1 14 0.000000 -8.077531871 -1.364613158 0.388265789 0 0 0 #  oo/O
15 1 7 0.126800 -8.478831871 -3.256713158 0.092365789 0 0 0 #  hc/H
16 1 15 -0.150000 -10.600231871 0.858486842 -1.000334211 0 0 0 #  oz/O
17 1 3 -0.159000 -9.902831871 -1.221213158 -5.714534211 0 0 0 #  c3/C
18 1 2 -0.106000 -8.618331871 -1.010213158 -4.892034211 0 0 0 #  c2/C
19 1 1 -0.003000 -8.652931871 -1.826513158 -3.578934211 0 0 0 #  c1/C
20 1 2 -0.023300 -8.782731871 -3.328213158 -3.765034211 0 0 0 #  c2/C
21 1 10 -0.414100 -10.192831871 -3.693013158 -3.968434211 0 0 0 #  na/N
22 1 5 0.029700 -11.027331871 -3.845113158 -2.737134211 0 0 0 #  c_a/C
23 1 2 -0.106000 -10.408331871 -4.866713158 -1.738834211 0 0 0 #  c2/C
24 1 2 0.027000 -11.390831871 -5.460213158 -0.731534211 0 0 0 #  c2/C
25 1 12 -0.266000 -11.831231871 -4.465713158 0.163765789 0 0 0 #  oc/O
26 1 3 -0.026000 -12.972531871 -4.932713158 0.842265789 0 0 0 #  c3/C
27 1 2 -0.056000 -11.695631871 -2.515413158 -2.160834211 0 0 0 #  c2/C
28 1 15 -0.150000 -10.957131871 -1.517713158 -1.468634211 0 0 0 #  oz/O
29 1 6 0.700000 -11.045531871 -0.166313158 -1.798634211 0 0 0 #  cz/C
30 1 14 -0.500000 -11.639731871 0.162086842 -2.813434211 0 0 0 #  oo/O
31 1 15 -0.150000 -7.702131871 -1.606513158 -2.605234211 0 0 0 #  oz/O
32 1 3 -0.159000 -2.894531871 -5.217213158 -4.143834211 0 0 0 #  c3/C
33 1 2 -0.106000 -4.363131871 -5.060813158 -3.665034211 0 0 0 #  c2/C
34 1 1 -0.003000 -4.866431871 -3.784513158 -2.862934211 0 0 0 #  c1/C
35 1 2 -0.023300 -4.775331871 -2.546713158 -3.805634211 0 0 0 #  c2/C
36 1 10 -0.414100 -3.911831871 -1.413013158 -3.444434211 0 0 0 #  na/N
37 1 5 0.029700 -3.560131871 -1.041113158 -2.070334211 0 0 0 #  c_a/C
38 1 2 -0.106000 -2.277231871 -1.778313158 -1.431234211 0 0 0 #  c2/C
39 1 2 0.027000 -1.791231871 -3.281113158 -1.553234211 0 0 0 #  c2/C
40 1 12 -0.266000 -2.251631871 -4.141513158 -0.526334211 0 0 0 #  oc/O
41 1 3 -0.026000 -2.458331871 -5.505213158 -0.819634211 0 0 0 #  c3/C
42 1 2 -0.056000 -4.665731871 -0.299913158 -1.262634211 0 0 0 #  c2/C
43 1 15 -0.150000 -5.888431871 -0.899913158 -1.389834211 0 0 0 #  oz/O
44 1 6 0.700000 -6.711131871 -0.715713158 -2.454934211 0 0 0 #  cz/C
45 1 14 -0.500000 -6.507831871 0.161486842 -3.283634211 0 0 0 #  oo/O
46 1 15 -0.150000 -4.355431871 -3.560513158 -1.556534211 0 0 0 #  oz/O
47 1 3 -0.159000 -6.055531871 -1.992113158 2.883565789 0 0 0 #  c3/C
48 1 2 -0.106000 -5.046431871 -0.832013158 2.904565789 0 0 0 #  c2/C
49 1 1 -0.003000 -4.098631871 -0.887013158 4.148765789 0 0 0 #  c1/C
50 1 2 -0.023300 -4.098131871 -2.245713158 4.866365789 0 0 0 #  c2/C
51 1 10 -0.414100 -3.117131871 -3.220713158 4.329765789 0 0 0 #  na/N
52 1 5 0.029700 -3.172631871 -3.953013158 3.023065789 0 0 0 #  c_a/C
53 1 2 -0.106000 -1.871731871 -4.810713158 2.936265789 0 0 0 #  c2/C
