1685 505 1 0.2 -7.019827541110149 29.210296241335335 15.874168422218737 0 0 0
1686 505 2 -0.2 -5.5692414346611 29.523830936862062 15.809470082563031 0 0 0
1687 505 1 0.2 -5.0971404433229965 29.50059541685568 14.400386822436902 0 0 0
1688 505 2 -0.2 -5.470075002561695 30.809890364901097 13.788014751422926 0 0 0
1689 506 3 1 -6.835259233389129 31.948344256792204 14.58685572804639 0 0 0
1690 507 4 -1 -7.346007524458993 26.403446514260008 14.64388216566465 0 0 0
1691 508 1 0.2 -2.5792574104155714 27.711799857534672 14.850492206932705 0 0 0
1692 508 2 -0.2 -2.4388855018248283 29.03730422142644 14.184575644442598 0 0 0
1693 508 1 0.2 -1.0088075687829723 29.260698747286632 13.857780778900894 0 0 0
1694 508 2 -0.2 -0.39105389502811777 30.11046010941251 14.915484508482256 0 0 0
1695 508 1 0.2 0.31350579222317576 29.21029624133534 15.874168422218752 0 0 0
1696 508 2 -0.2 1.7640918986722216 29.523830936862073 15.809470082563053 0 0 0
1697 508 1 0.2 2.236192890010342 29.500595416855692 14.400386822436928 0 0 0
1698 508 2 -0.2 1.8632583307716468 30.809890364901104 13.788014751422947 0 0 0
1699 509 3 1 0.4980740999442006 31.948344256792208 14.586855728046395 0 0 0
1700 510 4 -1 -0.012674191125656391 26.40344651426001 14.643882165664657 0 0 0
1701 511 1 0.2 4.754075922917759 27.711799857534665 14.850492206932664 0 0 0
1702 511 2 -0.2 4.894447831508508 29.037304221426435 14.184575644442578 0 0 0
1703 511 1 0.2 6.324525764550375 29.26069874728664 13.857780778900876 0 0 0
1704 511 2 -0.2 6.942279438305208 30.1104601094125 14.915484508482253 0 0 0
1705 511 1 0.2 7.6468391255565145 29.21029624133533 15.874168422218748 0 0 0
1706 511 2 -0.2 9.097425232005554 29.523830936862065 15.80947008256304 0 0 0
1707 511 1 0.2 9.569526223343676 29.50059541685569 14.400386822436912 0 0 0
1708 511 2 -0.2 9.196591664104975 30.809890364901094 13.788014751422942 0 0 0
1709 512 3 1 7.831407433277538 31.948344256792204 14.586855728046391 0 0 0
1710 513 4 -1 7.32065914220768 26.403446514260004 14.64388216566465 0 0 0
1713 514 1 0.2 -8.342140902116311 14.594032080619975 21.19111411223423 0 0 0
1715 514 1 0.2 -7.019827541110134 14.543629574668667 23.207501755552073 0 0 0
1718 514 2 -0.2 -5.470075002561699 16.143223698234433 21.121348084756246 0 0 0
1720 516 4 -1 -7.346007524458993 11.736779847593342 21.977215498997985 0 0 0
1723 517 1 0.2 -1.0088075687829863 14.59403208061997 21.19111411223423 0 0 0
1725 517 1 0.2 0.3135057922231884 14.543629574668671 23.207501755552073 0 0 0
1728 517 2 -0.2 1.863258330771635 16.14322369823443 21.12134808475625 0 0 0
1730 519 4 -1 -0.012674191125662319 11.736779847593343 21.97721549899799 0 0 0
1733 520 1 0.2 6.324525764550358 14.594032080619975 21.191114112234235 0 0 0
1735 520 1 0.2 7.646839125556535 14.543629574668667 23.20750175555208 0 0 0
1738 520 2 -0.2 9.196591664104968 16.14322369823443 21.121348084756253 0 0 0
1740 522 4 -1 7.320659142207674 11.736779847593342 21.977215498997985 0 0 0
1743 523 1 0.2 -8.342140902116325 21.927365413953304 21.19111411223423 0 0 0
1745 523 1 0.2 -7.019827541110145 21.876962908002003 23.20750175555207 0 0 0
1750 525 4 -1 -7.346007524458992 19.07011318092668 21.97721549899798 0 0 0
1753 526 1 0.2 -1.0088075687829872 21.927365413953304 21.191114112234235 0 0 0
1755 526 1 0.2 0.3135057922231902 21.876962908002003 23.20750175555207 0 0 0
1760 528 4 -1 -0.012674191125658974 19.070113180926676 21.97721549899798 0 0 0
1763 529 1 0.2 6.324525764550344 21.927365413953304 21.191114112234235 0 0 0
1765 529 1 0.2 7.64683912555652 21.876962908002003 23.207501755552073 0 0 0
1770 531 4 -1 7.320659142207673 19.07011318092668 21.977215498997985 0 0 0
1748 523 2 -0.2 -5.470075002561697 23.476557031567765 21.121348084756246 0 0 0
1758 526 2 -0.2 1.8632583307716346 23.476557031567758 21.121348084756242 0 0 0
1768 529 2 -0.2 9.196591664104968 23.476557031567758 21.121348084756246 0 0 0
1773 532 1 0.2 -8.34214090211631 29.26069874728664 21.191114112234228 0 0 0
1775 532 1 0.2 -7.019827541110145 29.210296241335335 23.207501755552077 0 0 0
1778 532 2 -0.2 -5.4700750025616935 30.809890364901094 21.12134808475626 0 0 0
1780 534 4 -1 -7.346007524458989 26.403446514260008 21.97721549899798 0 0 0
1783 535 1 0.2 -1.0088075687829752 29.260698747286636 21.191114112234224 0 0 0
1785 535 1 0.2 0.3135057922231897 29.210296241335335 23.207501755552077 0 0 0
1788 535 2 -0.2 1.8632583307716375 30.8098903649011 21.121348084756256 0 0 0
1790 537 4 -1 -0.01267419112565328 26.403446514260008 21.97721549899798 0 0 0
1793 538 1 0.2 6.324525764550355 29.26069874728664 21.191114112234228 0 0 0
1795 538 1 0.2 7.646839125556519 29.210296241335335 23.207501755552073 0 0 0
1798 538 2 -0.2 9.196591664104968 30.809890364901094 21.121348084756256 0 0 0
1800 540 4 -1 7.3206591422076785 26.403446514260008 21.97721549899798 0 0 0
1711 514 1 0.2 -9.912590743748906 13.045133190868013 22.18382554026606 0 0 0
1712 514 2 -0.2 -9.772218835158167 14.370637554759778 21.51790897777596 0 0 0
1714 514 2 -0.2 -7.724387228361447 15.443793442745843 22.248817841815587 0 0 0
1716 514 2 -0.2 -5.5692414346610954 14.857164270195392 23.14280341589635 0 0 0
1717 514 1 0.2 -5.097140443322999 14.83392875018902 21.733720155770204 0 0 0
1719 515 3 1 -6.835259233389131 17.28167759012554 21.920189061379716 0 0 0
1721 517 1 0.2 -2.579257410415575 13.045133190868011 22.18382554026607 0 0 0
1722 517 2 -0.2 -2.4388855018248345 14.370637554759782 21.51790897777596 0 0 0
1724 517 2 -0.2 -0.39105389502811017 15.443793442745843 22.248817841815598 0 0 0
1726 517 2 -0.2 1.7640918986722423 14.857164270195396 23.14280341589635 0 0 0
1727 517 1 0.2 2.2361928900103316 14.83392875018902 21.733720155770214 0 0 0
1729 518 3 1 0.49807409994420176 17.28167759012554 21.920189061379716 0 0 0
1731 520 1 0.2 4.754075922917759 13.045133190868011 22.18382554026606 0 0 0
1732 520 2 -0.2 4.894447831508493 14.370637554759776 21.517908977775956 0 0 0
1734 520 2 -0.2 6.94227943830521 15.443793442745845 22.24881784181558 0 0 0
1736 520 2 -0.2 9.097425232005559 14.857164270195394 23.14280341589636 0 0 0
1737 520 1 0.2 9.569526223343667 14.833928750189022 21.733720155770214 0 0 0
1739 521 3 1 7.8314074332775325 17.28167759012554 21.92018906137972 0 0 0
1747 523 1 0.2 -5.097140443323002 22.16726208352235 21.733720155770214 0 0 0
1757 526 1 0.2 2.2361928900103294 22.167262083522346 21.73372015577021 0 0 0
1767 529 1 0.2 9.569526223343663 22.167262083522346 21.733720155770214 0 0 0
1741 523 1 0.2 -9.912590743748908 20.378466524201343 22.183825540266064 0 0 0
1742 523 2 -0.2 -9.772218835158164 21.703970888093114 21.517908977775956 0 0 0
1744 523 2 -0.2 -7.724387228361442 22.77712677607918 22.248817841815598 0 0 0
1746 523 2 -0.2 -5.56924143466109 22.190497603528726 23.142803415896346 0 0 0
1749 524 3 1 -6.835259233389127 24.615010923458872 21.920189061379716 0 0 0
1751 526 1 0.2 -2.579257410415571 20.378466524201343 22.18382554026607 0 0 0
1752 526 2 -0.2 -2.4388855018248345 21.703970888093114 21.517908977775964 0 0 0
1754 526 2 -0.2 -0.391053895028108 22.77712677607918 22.248817841815598 0 0 0
1756 526 2 -0.2 1.764091898672245 22.190497603528726 23.142803415896346 0 0 0
1759 527 3 1 0.4980740999442071 24.615010923458872 21.920189061379716 0 0 0
1761 529 1 0.2 4.75407592291776 20.378466524201343 22.18382554026607 0 0 0
1762 529 2 -0.2 4.894447831508499 21.703970888093114 21.51790897777596 0 0 0
1764 529 2 -0.2 6.942279438305225 22.77712677607918 22.248817841815598 0 0 0
1766 529 2 -0.2 9.097425232005575 22.190497603528726 23.142803415896353 0 0 0
1769 530 3 1 7.831407433277539 24.615010923458872 21.920189061379716 0 0 0
1771 532 1 0.2 -9.912590743748904 27.711799857534672 22.183825540266046 0 0 0
1772 532 2 -0.2 -9.772218835158164 29.037304221426442 21.517908977775946 0 0 0
1774 532 2 -0.2 -7.724387228361452 30.110460109412507 22.24881784181559 0 0 0
1776 532 2 -0.2 -5.569241434661096 29.523830936862065 23.142803415896363 0 0 0
1777 532 1 0.2 -5.097140443322997 29.50059541685569 21.73372015577023 0 0 0
1779 533 3 1 -6.835259233389132 31.948344256792204 21.92018906137972 0 0 0
1781 535 1 0.2 -2.579257410415571 27.711799857534672 22.183825540266046 0 0 0
1782 535 2 -0.2 -2.438885501824831 29.03730422142644 21.517908977775946 0 0 0
1784 535 2 -0.2 -0.3910538950281143 30.110460109412507 22.24881784181559 0 0 0
1786 535 2 -0.2 1.7640918986722351 29.523830936862065 23.14280341589636 0 0 0
1787 535 1 0.2 2.236192890010336 29.50059541685569 21.733720155770225 0 0 0
1789 536 3 1 0.49807409994420004 31.948344256792208 21.92018906137972 0 0 0
1791 538 1 0.2 4.754075922917762 27.711799857534672 22.18382554026605 0 0 0
1792 538 2 -0.2 4.8944478315085025 29.037304221426442 21.517908977775946 0 0 0
1794 538 2 -0.2 6.942279438305219 30.110460109412507 22.248817841815594 0 0 0
1796 538 2 -0.2 9.097425232005573 29.523830936862065 23.142803415896356 0 0 0
1797 538 1 0.2 9.569526223343669 29.50059541685569 21.73372015577023 0 0 0
1799 539 3 1 7.831407433277535 31.948344256792204 21.92018906137972 0 0 0
1801 541 1 0.2 -9.91259074374891 13.045133190868015 29.517158873599392 0 0 0
1802 541 2 -0.2 -9.77221883515817 14.37063755475978 28.851242311109285 0 0 0
1803 541 1 0.2 -8.342140902116316 14.59403208061997 28.52444744556756 0 0 0
1804 541 2 -0.2 -7.724387228361451 15.443793442745845 29.58215117514892 0 0 0
1805 541 1 0.2 -7.019827541110146 14.54362957466867 30.5408350888854 0 0 0
1806 541 2 -0.2 -5.5692414346610954 14.857164270195398 30.476136749229692 0 0 0
1807 541 1 0.2 -5.097140443323001 14.833928750189026 29.06705348910356 0 0 0
1808 541 2 -0.2 -5.470075002561696 16.14322369823444 28.45468141808959 0 0 0
1809 542 3 1 -6.835259233389135 17.281677590125543 29.253522394713055 0 0 0
1810 543 4 -1 -7.346007524459002 11.736779847593343 29.310548832331325 0 0 0
1811 544 1 0.2 -2.5792574104155763 13.045133190868013 29.51715887359939 0 0 0
1812 544 2 -0.2 -2.438885501824835 14.370637554759778 28.85124231110928 0 0 0
1813 544 1 0.2 -1.0088075687829834 14.594032080619968 28.52444744556756 0 0 0
1814 544 2 -0.2 -0.3910538950281147 15.443793442745841 29.582151175148923 0 0 0
1815 544 1 0.2 0.31350579222319 14.54362957466867 30.5408350888854 0 0 0
1816 544 2 -0.2 1.7640918986722314 14.857164270195394 30.47613674922969 0 0 0
1817 544 1 0.2 2.2361928900103347 14.83392875018902 29.067053489103554 0 0 0
1818 544 2 -0.2 1.8632583307716366 16.14322369823443 28.45468141808959 0 0 0
1819 545 3 1 0.4980740999442005 17.28167759012554 29.253522394713052 0 0 0
1820 546 4 -1 -0.012674191125665939 11.736779847593342 29.310548832331325 0 0 0
1821 547 1 0.2 4.754075922917756 13.045133190868011 29.5171588735994 0 0 0
1822 547 2 -0.2 4.894447831508499 14.370637554759778 28.85124231110929 0 0 0
1823 547 1 0.2 6.324525764550344 14.594032080619968 28.52444744556756 0 0 0
1824 547 2 -0.2 6.942279438305223 15.44379344274584 29.58215117514893 0 0 0
1825 547 1 0.2 7.646839125556509 14.543629574668671 30.54083508888541 0 0 0
1826 547 2 -0.2 9.097425232005575 14.857164270195398 30.47613674922968 0 0 0
1827 547 1 0.2 9.569526223343665 14.833928750189019 29.067053489103557 0 0 0
1828 547 2 -0.2 9.196591664104968 16.143223698234436 28.45468141808959 0 0 0
1829 548 3 1 7.83140743327753 17.28167759012554 29.253522394713052 0 0 0
1830 549 4 -1 7.320659142207667 11.736779847593342 29.310548832331325 0 0 0
1833 550 1 0.2 -8.342140902116311 21.927365413953307 28.524447445567574 0 0 0
1835 550 1 0.2 -7.019827541110137 21.876962908002003 30.540835088885412 0 0 0
1837 550 1 0.2 -5.097140443322998 22.16726208352235 29.06705348910356 0 0 0
1840 552 4 -1 -7.346007524458994 19.07011318092668 29.31054883233132 0 0 0
1843 553 1 0.2 -1.0088075687829803 21.927365413953307 28.52444744556756 0 0 0
1845 553 1 0.2 0.3135057922231904 21.876962908002 30.540835088885405 0 0 0
1847 553 1 0.2 2.2361928900103334 22.167262083522342 29.067053489103554 0 0 0
1850 555 4 -1 -0.01267419112565961 19.070113180926676 29.310548832331314 0 0 0
1853 556 1 0.2 6.3245257645503505 21.927365413953307 28.52444744556757 0 0 0
1855 556 1 0.2 7.646839125556534 21.876962908002 30.5408350888854 0 0 0
1857 556 1 0.2 9.569526223343665 22.167262083522342 29.067053489103543 0 0 0
1860 558 4 -1 7.320659142207671 19.070113180926676 29.310548832331317 0 0 0
1831 550 1 0.2 -9.912590743748904 20.37846652420135 29.51715887359941 0 0 0
1832 550 2 -0.2 -9.772218835158174 21.70397088809311 28.851242311109303 0 0 0
1834 550 2 -0.2 -7.72438722836145 22.777126776079182 29.58215117514892 0 0 0
1836 550 2 -0.2 -5.569241434661101 22.19049760352873 30.476136749229703 0 0 0
1838 550 2 -0.2 -5.47007500256169 23.47655703156776 28.45468141808959 0 0 0
1839 551 3 1 -6.835259233389125 24.615010923458872 29.253522394713052 0 0 0
1841 553 1 0.2 -2.5792574104155728 20.378466524201343 29.517158873599385 0 0 0
1842 553 2 -0.2 -2.438885501824831 21.703970888093114 28.851242311109285 0 0 0
1844 553 2 -0.2 -0.3910538950281128 22.77712677607917 29.582151175148923 0 0 0
1846 553 2 -0.2 1.764091898672238 22.190497603528723 30.47613674922968 0 0 0
1848 553 2 -0.2 1.863258330771641 23.476557031567754 28.45468141808958 0 0 0
1849 554 3 1 0.4980740999442119 24.61501092345887 29.253522394713052 0 0 0
1851 556 1 0.2 4.754075922917763 20.378466524201347 29.517158873599403 0 0 0
1852 556 2 -0.2 4.894447831508495 21.703970888093114 28.8512423111093 0 0 0
1854 556 2 -0.2 6.9422794383052215 22.77712677607918 29.58215117514892 0 0 0
1856 556 2 -0.2 9.097425232005572 22.19049760352872 30.47613674922968 0 0 0
1858 556 2 -0.2 9.196591664104973 23.476557031567754 28.454681418089578 0 0 0
1859 557 3 1 7.831407433277547 24.61501092345887 29.25352239471305 0 0 0
1861 559 1 0.2 -9.912590743748902 27.71179985753466 29.51715887359934 0 0 0
1862 559 2 -0.2 -9.772218835158156 29.037304221426435 28.851242311109246 0 0 0
1863 559 1 0.2 -8.3421409021163 29.260698747286632 28.524447445567546 0 0 0
1864 559 2 -0.2 -7.724387228361456 30.110460109412507 29.58215117514892 0 0 0
1865 559 1 0.2 -7.01982754111016 29.210296241335335 30.54083508888541 0 0 0
1866 559 2 -0.2 -5.569241434661112 29.523830936862073 30.476136749229724 0 0 0
1867 559 1 0.2 -5.097140443322988 29.500595416855703 29.067053489103596 0 0 0
1868 559 2 -0.2 -5.4700750025616856 30.809890364901104 28.454681418089617 0 0 0
1869 560 3 1 -6.835259233389139 31.948344256792208 29.25352239471306 0 0 0
1870 561 4 -1 -7.346007524458981 26.40344651426001 29.310548832331314 0 0 0
1871 562 1 0.2 -2.5792574104155706 27.711799857534658 29.51715887359934 0 0 0
1872 562 2 -0.2 -2.438885501824812 29.037304221426435 28.851242311109242 0 0 0
1873 562 1 0.2 -1.0088075687829738 29.260698747286625 28.524447445567535 0 0 0
1874 562 2 -0.2 -0.39105389502811605 30.110460109412504 29.58215117514893 0 0 0
1875 562 1 0.2 0.3135057922231658 29.21029624133534 30.54083508888541 0 0 0
1876 562 2 -0.2 1.7640918986722312 29.52383093686207 30.476136749229717 0 0 0
1877 562 1 0.2 2.236192890010347 29.500595416855692 29.0670534891036 0 0 0
1878 562 2 -0.2 1.8632583307716468 30.809890364901104 28.454681418089613 0 0 0
1879 563 3 1 0.4980740999441975 31.948344256792204 29.25352239471306 0 0 0
1880 564 4 -1 -0.012674191125647872 26.403446514260004 29.310548832331317 0 0 0
1881 565 1 0.2 4.754075922917766 27.711799857534658 29.517158873599335 0 0 0
1882 565 2 -0.2 4.894447831508512 29.03730422142643 28.851242311109242 0 0 0
1883 565 1 0.2 6.32452576455037 29.26069874728663 28.524447445567542 0 0 0
1884 565 2 -0.2 6.942279438305211 30.1104601094125 29.582151175148923 0 0 0
1885 565 1 0.2 7.6468391255565 29.21029624133534 30.540835088885405 0 0 0
1886 565 2 -0.2 9.09742523200556 29.523830936862073 30.476136749229724 0 0 0
1887 565 1 0.2 9.569526223343676 29.500595416855703 29.067053489103593 0 0 0
1888 565 2 -0.2 9.19659166410498 30.809890364901097 28.454681418089617 0 0 0
1889 566 3 1 7.831407433277529 31.948344256792208 29.25352239471306 0 0 0
1890 567 4 -1 7.320659142207687 26.403446514260004 29.310548832331314 0 0 0
271 82 1 0.2 12.087409256251092 -8.954866809131996 -7.149507793067304 0 0 0
272 82 2 -0.2 12.227781164841836 -7.629362445240226 -7.815424355557399 0 0 0
273 82 1 0.2 13.657859097883698 -7.40596791938003 -8.142219221099111 0 0 0
274 82 2 -0.2 14.27561277163855 -6.5562065572541615 -7.084515491517748 0 0 0
275 82 1 0.2 14.980172458889854 -7.456370425331334 -6.1258315777812555 0 0 0
276 82 2 -0.2 16.430758565338902 -7.142835729804597 -6.190529917436975 0 0 0
277 82 1 0.2 16.902859556677008 -7.166071249810977 -7.5996131775631 0 0 0
278 82 2 -0.2 16.529924997438307 -5.856776301765564 -8.211985248577072 0 0 0
279 83 3 1 15.16474076661087 -4.71832240987446 -7.413144271953609 0 0 0
280 84 4 -1 14.65399247554101 -10.263220152406658 -7.356117834335346 0 0 0
281 85 1 0.2 19.420742589584428 -8.954866809131993 -7.149507793067299 0 0 0
282 85 2 -0.2 19.56111449817517 -7.629362445240229 -7.815424355557399 0 0 0
283 85 1 0.2 20.991192431217033 -7.405967919380029 -8.142219221099106 0 0 0
284 85 2 -0.2 21.608946104971878 -6.556206557254159 -7.084515491517744 0 0 0
285 85 1 0.2 22.313505792223182 -7.456370425331328 -6.125831577781248 0 0 0
286 85 2 -0.2 23.76409189867222 -7.142835729804594 -6.190529917436949 0 0 0
287 85 1 0.2 24.236192890010344 -7.166071249810968 -7.599613177563088 0 0 0
288 85 2 -0.2 23.863258330771647 -5.856776301765566 -8.211985248577054 0 0 0
289 86 3 1 22.498074099944198 -4.718322409874459 -7.413144271953606 0 0 0
290 87 4 -1 21.987325808874342 -10.263220152406657 -7.356117834335344 0 0 0
291 88 1 0.2 26.754075922917753 -8.954866809132001 -7.149507793067324 0 0 0
292 88 2 -0.2 26.89444783150851 -7.629362445240225 -7.815424355557417 0 0 0
293 88 1 0.2 28.324525764550366 -7.405967919380032 -8.142219221099122 0 0 0
294 88 2 -0.2 28.94227943830521 -6.556206557254167 -7.0845154915177435 0 0 0
295 88 1 0.2 29.646839125556518 -7.456370425331332 -6.125831577781254 0 0 0
296 88 2 -0.2 31.097425232005563 -7.142835729804599 -6.190529917436966 0 0 0
297 88 1 0.2 31.569526223343672 -7.166071249810974 -7.599613177563093 0 0 0
298 88 2 -0.2 31.19659166410497 -5.856776301765567 -8.211985248577065 0 0 0
299 89 3 1 29.831407433277533 -4.718322409874463 -7.413144271953607 0 0 0
300 90 4 -1 29.320659142207674 -10.263220152406662 -7.356117834335343 0 0 0
303 91 1 0.2 13.657859097883694 -0.07263458604669301 -8.14221922109911 0 0 0
305 91 1 0.2 14.98017245888985 -0.12303709199799685 -6.125831577781255 0 0 0
307 91 1 0.2 16.902859556677004 0.1672620835223529 -7.599613177563096 0 0 0
310 93 4 -1 14.653992475541006 -2.9298868190733245 -7.356117834335345 0 0 0
313 94 1 0.2 20.991192431217026 -0.07263458604669137 -8.142219221099108 0 0 0
315 94 1 0.2 22.31350579222319 -0.1230370919979977 -6.125831577781251 0 0 0
317 94 1 0.2 24.236192890010336 0.16726208352235478 -7.5996131775631035 0 0 0
320 96 4 -1 21.98732580887434 -2.929886819073323 -7.356117834335347 0 0 0
323 97 1 0.2 28.324525764550355 -0.0726345860466999 -8.142219221099108 0 0 0
325 97 1 0.2 29.646839125556507 -0.12303709199799841 -6.125831577781257 0 0 0
327 97 1 0.2 31.569526223343665 0.16726208352234467 -7.599613177563093 0 0 0
330 99 4 -1 29.32065914220767 -2.9298868190733263 -7.356117834335344 0 0 0
301 91 1 0.2 12.087409256251092 -1.6215334757986566 -7.149507793067297 0 0 0
302 91 2 -0.2 12.227781164841836 -0.2960291119068902 -7.815424355557397 0 0 0
304 91 2 -0.2 14.27561277163855 0.7771267760791755 -7.084515491517744 0 0 0
306 91 2 -0.2 16.4307585653389 0.1904976035287338 -6.1905299174369715 0 0 0
308 91 2 -0.2 16.529924997438307 1.4765570315677674 -8.211985248577072 0 0 0
309 92 3 1 15.164740766610871 2.615010923458872 -7.41314427195361 0 0 0
311 94 1 0.2 19.420742589584425 -1.621533475798656 -7.149507793067298 0 0 0
312 94 2 -0.2 19.56111449817517 -0.29602911190689046 -7.815424355557394 0 0 0
314 94 2 -0.2 21.608946104971878 0.7771267760791742 -7.084515491517744 0 0 0
316 94 2 -0.2 23.764091898672227 0.1904976035287313 -6.190529917436965 0 0 0
318 94 2 -0.2 23.86325833077164 1.4765570315677627 -8.21198524857707 0 0 0
319 95 3 1 22.498074099944205 2.6150109234588736 -7.413144271953608 0 0 0
321 97 1 0.2 26.754075922917757 -1.6215334757986601 -7.149507793067297 0 0 0
322 97 2 -0.2 26.894447831508504 -0.29602911190688797 -7.815424355557401 0 0 0
324 97 2 -0.2 28.94227943830522 0.7771267760791745 -7.084515491517737 0 0 0
326 97 2 -0.2 31.09742523200557 0.19049760352873013 -6.190529917436973 0 0 0
328 97 2 -0.2 31.19659166410497 1.4765570315677594 -8.211985248577074 0 0 0
329 98 3 1 29.83140743327754 2.615010923458868 -7.413144271953609 0 0 0
331 100 1 0.2 12.087409256251096 5.7117998575346745 -7.149507793067303 0 0 0
332 100 2 -0.2 12.227781164841833 7.037304221426438 -7.815424355557397 0 0 0
333 100 1 0.2 13.657859097883696 7.260698747286637 -8.142219221099106 0 0 0
334 100 2 -0.2 14.275612771638553 8.110460109412509 -7.084515491517744 0 0 0
335 100 1 0.2 14.98017245888985 7.2102962413353335 -6.125831577781262 0 0 0
336 100 2 -0.2 16.4307585653389 7.523830936862063 -6.19052991743697 0 0 0
337 100 1 0.2 16.902859556677004 7.500595416855682 -7.599613177563098 0 0 0
338 100 2 -0.2 16.529924997438304 8.809890364901097 -8.211985248577074 0 0 0
339 101 3 1 15.164740766610871 9.948344256792204 -7.413144271953611 0 0 0
340 102 4 -1 14.653992475541006 4.4034465142600085 -7.3561178343353495 0 0 0
341 103 1 0.2 19.420742589584428 5.711799857534672 -7.149507793067295 0 0 0
342 103 2 -0.2 19.561114498175172 7.037304221426437 -7.815424355557402 0 0 0
343 103 1 0.2 20.991192431217026 7.260698747286632 -8.142219221099106 0 0 0
344 103 2 -0.2 21.60894610497188 8.11046010941251 -7.0845154915177435 0 0 0
345 103 1 0.2 22.313505792223175 7.210296241335339 -6.1258315777812475 0 0 0
346 103 2 -0.2 23.76409189867222 7.5238309368620735 -6.190529917436947 0 0 0
347 103 1 0.2 24.236192890010344 7.500595416855692 -7.599613177563071 0 0 0
348 103 2 -0.2 23.863258330771647 8.809890364901104 -8.211985248577053 0 0 0
349 104 3 1 22.4980740999442 9.948344256792208 -7.4131442719536045 0 0 0
350 105 4 -1 21.987325808874342 4.40344651426001 -7.356117834335342 0 0 0
351 106 1 0.2 26.75407592291776 5.7117998575346665 -7.149507793067337 0 0 0
352 106 2 -0.2 26.894447831508508 7.037304221426436 -7.815424355557421 0 0 0
353 106 1 0.2 28.324525764550376 7.260698747286638 -8.142219221099124 0 0 0
354 106 2 -0.2 28.942279438305206 8.110460109412502 -7.084515491517747 0 0 0
355 106 1 0.2 29.646839125556514 7.210296241335332 -6.125831577781253 0 0 0
356 106 2 -0.2 31.097425232005556 7.5238309368620655 -6.19052991743696 0 0 0
357 106 1 0.2 31.569526223343676 7.5005954168556865 -7.5996131775630875 0 0 0
358 106 2 -0.2 31.196591664104975 8.809890364901095 -8.211985248577058 0 0 0
359 107 3 1 29.831407433277537 9.948344256792202 -7.413144271953608 0 0 0
360 108 4 -1 29.32065914220768 4.403446514260004 -7.356117834335351 0 0 0
363 109 1 0.2 13.657859097883689 -7.405967919380026 -0.8088858877657683 0 0 0
365 109 1 0.2 14.980172458889866 -7.4563704253313325 1.2075017555520728 0 0 0
368 109 2 -0.2 16.5299249974383 -5.856776301765568 -0.8786519152437541 0 0 0
370 111 4 -1 14.653992475541006 -10.263220152406658 -0.022784501002016316 0 0 0
373 112 1 0.2 20.991192431217012 -7.40596791938003 -0.808885887765767 0 0 0
375 112 1 0.2 22.31350579222319 -7.456370425331329 1.2075017555520744 0 0 0
378 112 2 -0.2 23.863258330771636 -5.856776301765571 -0.878651915243752 0 0 0
380 114 4 -1 21.98732580887434 -10.263220152406657 -0.02278450100201251 0 0 0
383 115 1 0.2 28.32452576455036 -7.405967919380024 -0.8088858877657633 0 0 0
385 115 1 0.2 29.646839125556536 -7.456370425331333 1.207501755552079 0 0 0
388 115 2 -0.2 31.196591664104968 -5.85677630176557 -0.8786519152437479 0 0 0
390 117 4 -1 29.320659142207674 -10.263220152406658 -0.0227845010020137 0 0 0
393 118 1 0.2 13.657859097883675 -0.07263458604669625 -0.8088858877657676 0 0 0
395 118 1 0.2 14.980172458889854 -0.12303709199799581 1.2075017555520708 0 0 0
400 120 4 -1 14.653992475541008 -2.9298868190733223 -0.022784501002016733 0 0 0
403 121 1 0.2 20.991192431217012 -0.07263458604669594 -0.8088858877657642 0 0 0
405 121 1 0.2 22.31350579222319 -0.12303709199799857 1.2075017555520704 0 0 0
410 123 4 -1 21.987325808874342 -2.9298868190733236 -0.022784501002018308 0 0 0
413 124 1 0.2 28.324525764550344 -0.07263458604669608 -0.8088858877657644 0 0 0
415 124 1 0.2 29.646839125556518 -0.1230370919979957 1.2075017555520735 0 0 0
420 126 4 -1 29.320659142207674 -2.929886819073322 -0.022784501002016185 0 0 0
398 118 2 -0.2 16.529924997438304 1.4765570315677636 -0.8786519152437556 0 0 0
408 121 2 -0.2 23.863258330771636 1.4765570315677592 -0.8786519152437579 0 0 0
418 124 2 -0.2 31.196591664104968 1.4765570315677596 -0.8786519152437532 0 0 0
423 127 1 0.2 13.65785909788369 7.2606987472866376 -0.8088858877657708 0 0 0
425 127 1 0.2 14.980172458889854 7.210296241335335 1.207501755552075 0 0 0
428 127 2 -0.2 16.529924997438307 8.809890364901095 -0.8786519152437414 0 0 0
430 129 4 -1 14.65399247554101 4.4034465142600085 -0.022784501002018 0 0 0
433 130 1 0.2 20.991192431217026 7.260698747286637 -0.808885887765774 0 0 0
435 130 1 0.2 22.31350579222319 7.210296241335335 1.207501755552076 0 0 0
438 130 2 -0.2 23.863258330771636 8.809890364901099 -0.8786519152437444 0 0 0
440 132 4 -1 21.987325808874346 4.403446514260008 -0.02278450100201876 0 0 0
443 133 1 0.2 28.324525764550355 7.260698747286638 -0.8088858877657706 0 0 0
445 133 1 0.2 29.646839125556518 7.210296241335336 1.2075017555520748 0 0 0
448 133 2 -0.2 31.196591664104968 8.809890364901095 -0.8786519152437449 0 0 0
450 135 4 -1 29.320659142207678 4.4034465142600085 -0.02278450100201842 0 0 0
361 109 1 0.2 12.087409256251094 -8.954866809131987 0.18382554026605963 0 0 0
