265 79 1 0.2 1.6974937163737085 9.847084199843025 10.29951494055723 0 0 0
261 79 1 0.2 5.603325720623138 9.337857891295558 10.623410020506341 0 0 0
1690 507 4 -1 0.30397227660832016 14.789729629108571 8.71810095759569 0 0 0
728 217 2 -0.2 2.700953480354892 12.417253589230281 9.231512488064547 0 0 0
726 217 2 -0.2 3.468914577827615 14.641618050815467 9.475539710206018 0 0 0
727 217 1 0.2 3.93037248516832 13.21188209677204 9.219521554330113 0 0 0
769 230 3 1 -0.2505324290222264 16.154815822339163 7.511397825947416 0 0 0
1659 497 3 1 0.8496799619269098 13.1682018809156 9.484117460633522 0 0 0
725 217 1 0.2 4.370037136757761 15.30592558668653 10.451752774637985 0 0 0
742 223 2 -0.2 3.8763425774002513 17.419560839668293 5.967422735660193 0 0 0
724 217 2 -0.2 5.064853037273714 16.46611757411388 9.860694829772093 0 0 0
174 52 2 -0.2 6.23246289454643 12.402212032263122 5.686881729481394 0 0 0
173 52 1 0.2 6.022285899091736 11.549373050566192 4.492817006535944 0 0 0
175 52 1 0.2 7.341656236740995 11.918962337852886 6.528655456363765 0 0 0
177 52 1 0.2 9.267773377669236 13.639039278642883 7.019132787840865 0 0 0
176 52 2 -0.2 8.684887596732452 12.478057448883142 6.2175800509470545 0 0 0
178 52 2 -0.2 8.094137946620746 14.306770876997554 7.641944366381598 0 0 0
746 223 2 -0.2 6.737776909054713 15.60210930651315 4.70106372940578 0 0 0
1021 307 1 0.2 7.243259341469333 17.405502006673547 6.935925550291957 0 0 0
729 218 3 1 -3.664887436929464 14.990941038081427 10.84252049442025 0 0 0
381 115 1 0.2 24.58956193656483 27.561667142253665 7.620528800323369 0 -1 0
512 154 2 -0.2 16.868245964361513 9.665089677546167 5.669370492441374 0 0 0
513 154 1 0.2 15.463546310684514 10.078335318263548 5.647470234061718 0 0 0
994 298 2 -0.2 11.985185122064788 12.971207173252612 6.028111755284296 0 0 0
997 298 1 0.2 12.448618004475026 10.697808414358178 6.870917613507844 0 0 0
995 298 1 0.2 12.058018242584417 12.968349123602113 7.495121539686425 0 0 0
996 298 2 -0.2 12.273645600474016 11.589254014016209 8.005511257282647 0 0 0
992 298 2 -0.2 14.307889949287382 13.567055240582569 6.3823596393638375 0 0 0
993 298 1 0.2 13.204655812542363 13.484880860319919 5.3924326284971364 0 0 0
991 298 1 0.2 14.903370162050766 14.900931548675405 6.708323240532112 0 0 0
1003 301 1 0.2 17.795751872630863 11.539781840610715 8.21021450997372 0 0 0
1904 571 2 -0.2 19.733651489543476 17.23362397886677 9.52904713720604 0 0 0
856 256 2 -0.2 22.06193102035663 15.881278342844563 6.149767590006986 0 0 0
1001 301 1 0.2 16.292272129579295 9.96466771970908 8.834614576133408 0 0 0
1002 301 2 -0.2 16.412922152720324 11.482148532612879 8.664138709780207 0 0 0
1037 310 1 0.2 18.049646003709142 17.447388357994758 6.106372556221158 0 0 0
1038 310 2 -0.2 17.469130422366177 18.032496119745932 4.863739533662407 0 0 0
1004 301 2 -0.2 18.704842382013872 11.483722342095305 9.361206138681297 0 0 0
1005 301 1 0.2 19.392145559372352 12.817338408927434 9.672370877759825 0 0 0
1008 301 2 -0.2 22.764819366012496 12.764096941275621 9.404803475969567 0 0 0
1006 301 2 -0.2 20.205670433320456 13.253053772362236 8.504806678355527 0 0 0
1007 301 1 0.2 21.477388522620423 12.484305009132814 8.60952396201915 0 0 0
1905 571 1 0.2 20.776165933318353 18.260788751892964 9.296251319616804 0 0 0
855 256 1 0.2 21.97796067142266 14.832343749271075 5.160306348175311 0 0 0
917 274 1 0.2 26.182778726004006 13.027651564433562 4.953653857271229 0 0 0
751 226 1 0.2 26.876499307842547 15.50357318076431 8.51214140272407 -1 0 0
918 274 2 -0.2 25.117638512617635 13.362000519496522 5.939827541455275 0 0 0
858 256 2 -0.2 20.41173084952311 17.02195374674007 4.751225815752967 0 0 0
857 256 1 0.2 21.435825340391318 17.17762597459577 5.832078755759065 0 0 0
529 158 3 1 27.239145093490254 12.090168901573403 8.853854775101075 0 0 0
1010 303 4 -1 25.596075448624926 12.279150496604682 10.015735038317885 0 0 0
1919 575 3 1 24.268108616348936 13.567639096514878 10.533208782870425 0 0 0
752 226 2 -0.2 27.418907432312675 16.874173261431565 8.32759781686971 -1 0 0
754 226 2 -0.2 -4.83755550924198 17.021523455274366 8.512935612455635 0 0 0
710 213 4 -1 -1.834541655771564 20.871785123064072 4.583759204862147 0 0 0
755 226 1 0.2 -4.9392591897892135 17.307109208460425 7.028562468973545 0 0 0
756 226 2 -0.2 -5.021521982784316 18.799480784489944 6.920194814136872 0 0 0
758 226 2 -0.2 -5.879756757175522 20.523376009344105 8.530841146636797 0 0 0
757 226 1 0.2 -6.192961578211186 19.49105272279669 7.472005340773462 0 0 0
609 182 3 1 -2.4797950355136784 22.648078276595502 5.409241660660344 0 0 0
788 235 2 -0.2 -0.9474961899407068 21.041852239075137 8.505287283841199 0 0 0
787 235 1 0.2 -2.109572069521932 21.85291446101369 9.062094657431935 0 0 0
1071 322 1 0.2 23.040429566619377 23.50987589477974 8.682036648034657 0 0 0
713 214 1 0.2 1.433577867334181 20.858899187045413 6.522046965153457 0 0 0
679 203 3 1 -0.8696070404737171 19.24078893490923 5.086920688396322 0 0 0
800 240 4 -1 -0.058130083292963874 17.57981070070484 6.069322916934427 0 0 0
382 115 2 -0.2 23.59921295839509 27.591089834987354 6.485840380647511 0 -1 0
722 217 2 -0.2 3.506886966685716 18.37774058649237 10.244371023529965 0 0 0
712 214 2 -0.2 2.525396813068152 21.834937319252756 6.371055608763919 0 0 0
741 223 1 0.2 2.741927390192087 17.832490626064438 5.132423735105029 0 0 0
721 217 1 0.2 2.3765556339964693 17.504775802921497 10.532239677314937 0 0 0
711 214 1 0.2 3.853424749290152 21.48149068850963 6.804918970709101 0 0 0
1657 496 1 0.2 7.553288846192308 21.571403764379777 10.347957080173835 0 0 0
1656 496 2 -0.2 6.093330010075158 21.452035465368887 10.589792346678646 0 0 0
318 94 2 -0.2 13.785213723120751 -0.24869556461355735 -5.916453155301999 0 0 0
1022 307 2 -0.2 7.940721246823559 17.574893068500838 8.198761334025077 0 0 0
723 217 1 0.2 4.845782206701818 17.782781701992604 10.562919173835354 0 0 0
1023 307 1 0.2 7.4314819677987 18.81931267613868 8.781868980468314 0 0 0
1026 307 2 -0.2 5.975556114338383 19.659474350969077 6.7211197486461 0 0 0
1025 307 1 0.2 7.133963817748544 20.5276126478884 7.034842482814115 0 0 0
1027 307 1 0.2 6.231925257764717 19.303509154501352 5.285363454507632 0 0 0
1024 307 2 -0.2 8.161143239665188 19.869614540838292 7.927961214052633 0 0 0
682 205 2 -0.2 8.968725886490386 18.62532175747501 5.457900817054554 0 0 0
683 205 1 0.2 9.496254732002091 19.944582631225675 5.245330030203506 0 0 0
1036 310 2 -0.2 16.812883411739612 17.012611191953187 6.822213716947571 0 0 0
1034 310 2 -0.2 16.659752490836475 18.238170065736117 8.91458680669691 0 0 0
1035 310 1 0.2 16.026118789905 18.01800861404688 7.595729550396715 0 0 0
1921 577 1 0.2 12.611078220074429 21.468422715285385 6.933110266936387 0 0 0
1923 577 1 0.2 13.346717559850077 21.249336044618115 9.236356340131966 0 0 0
1922 577 2 -0.2 12.24878827500697 21.052557998478186 8.27091516109251 0 0 0
1906 571 2 -0.2 21.086134901270995 19.182121464377868 10.443415370139043 0 0 0
1031 310 1 0.2 18.092917103812653 20.113587791139754 10.894765682821426 0 0 0
959 287 3 1 19.303620721927246 22.550537612249485 8.274239123162307 0 0 0
949 284 3 1 20.087133431024796 21.537064665797644 4.800857490563731 0 0 0
1032 310 2 -0.2 17.446298787087347 20.453923404773235 9.564649969552448 0 0 0
980 294 4 -1 19.701064447468177 22.495389749286552 6.432798608564486 0 0 0
1891 568 1 0.2 7.903718655845717 15.161427180071616 10.418109861115116 0 0 0
1033 310 1 0.2 17.7023338825147 19.244310431739944 8.746823470472044 0 0 0
958 286 2 -0.2 27.619521748762775 21.78023286300743 4.749116662605353 0 0 0
957 286 1 0.2 26.421146952765422 22.356578381575865 4.107489220418474 0 0 0
753 226 1 0.2 -6.153210010605232 17.283915872787563 9.205453383663352 0 0 0
1013 304 1 0.2 24.429467221210455 17.9315348946001 8.962389810226865 0 0 0
1014 304 2 -0.2 24.18909759631577 19.060714439714594 8.114547519859245 0 0 0
1016 304 2 -0.2 24.232510127019882 19.31895350827755 5.801048619986853 0 0 0
1015 304 1 0.2 25.07704146701735 19.54588667344783 6.975294400569249 0 0 0
1018 304 2 -0.2 22.383209202286935 20.360112977855724 6.175907916666368 0 0 0
1017 304 1 0.2 23.495368350772797 20.495858518857812 5.251599595998407 0 0 0
1077 322 1 0.2 26.48592195053087 22.11703063514738 9.097134975166515 0 0 0
40 12 4 -1 -3.5081650529523274 -6.311511328585154 6.737786342570134 0 0 0
789 236 3 1 -4.501199032851394 24.295510074975653 6.673975500565229 0 0 0
699 209 3 1 -5.385328737887514 28.030426597890614 7.428007922885259 0 0 0
10 3 4 -1 -2.6628118609515545 24.684980327389827 5.860098398902833 0 -1 0
9 2 3 1 -3.224073073954266 26.48943003861709 6.339174600750853 0 -1 0
190 57 4 -1 -5.09051998630247 26.043896222050922 7.079580530713132 0 -1 0
97 28 1 0.2 4.826726819244048 26.424083198233017 6.89858921835215 0 -1 0
92 28 2 -0.2 -0.2641231347524018 26.917753059467078 6.7304880528852955 0 -1 0
794 238 2 -0.2 1.476143874630588 21.615979709745112 9.2668806795384 0 0 0
93 28 1 0.2 0.29307914829858284 25.55095068153816 6.452222822059378 0 -1 0
94 28 2 -0.2 1.3592785106762806 25.15422186006987 7.383005110617212 0 -1 0
478 142 2 -0.2 28.06334529585943 -5.516834106866604 6.158146456902919 0 0 0
96 28 2 -0.2 3.3512071588654155 26.473431439353117 6.831922731898844 0 -1 0
95 28 1 0.2 2.7098698153608645 25.128581101197966 6.7171618866598415 0 -1 0
98 28 2 -0.2 5.3696868793478 25.289533749532485 6.157006730421857 0 -1 0
422 127 2 -0.2 13.04483495919191 3.829080299995052 -4.561611264901275 0 0 0
1654 496 2 -0.2 5.697436017109625 23.934456880037736 10.083463048782857 0 0 0
1028 307 2 -0.2 6.080712075683053 20.503486380687733 4.42594471913708 0 0 0
1655 496 1 0.2 5.283669735281752 22.68064411640925 10.826490331306072 0 0 0
1419 425 3 1 13.230197892284497 16.16679124921621 10.86764185691111 0 0 0
1649 494 3 1 8.633787771157376 25.12700583674196 7.175503058368314 0 0 0
1680 504 4 -1 8.811893821626981 24.657416992215254 9.068443570042673 0 0 0
1653 496 1 0.2 6.022533969956003 25.20023911169133 10.819533724575642 0 0 0
1054 316 2 -0.2 14.646330628470551 27.153438424865545 5.6222814482788515 0 0 0
1053 316 1 0.2 13.287430333112788 26.620560888426855 5.607130995660192 0 0 0
1052 316 2 -0.2 13.44862766251845 25.098236177387626 5.656339371241673 0 0 0
1051 316 1 0.2 14.382973004290058 25.07234689256733 6.842822290264982 0 0 0
977 292 1 0.2 17.37690405248546 26.65836438574099 6.919413392204968 0 0 0
1925 577 1 0.2 15.27806988390125 21.953525344132558 7.9483136719160346 0 0 0
1926 577 2 -0.2 14.724383470906773 23.236886193821043 8.384009747318531 0 0 0
749 224 3 1 10.150273493227239 23.102240174780736 8.602976171984588 0 0 0
976 292 2 -0.2 17.920572899592553 26.46624471587344 5.496938829574328 0 0 0
780 234 4 -1 9.993855588310815 23.421360441230572 6.564777812881685 0 0 0
1927 577 1 0.2 14.985727750337617 23.64901663667288 9.78593777508804 0 0 0
1924 577 2 -0.2 14.605005600402507 20.752737460231888 8.599392491841135 0 0 0
1030 309 4 -1 10.784301963150565 23.153186116009643 10.434068078221145 0 0 0
1928 577 2 -0.2 16.341347099362213 24.20112183006182 9.521906977826253 0 0 0
470 141 4 -1 19.101129856323567 26.347402755947694 10.72629975928227 0 -1 0
975 292 1 0.2 18.431123543542572 27.681355663811257 4.879424626227136 0 0 0
979 293 3 1 20.243003540047418 27.323416333822845 9.238002485252327 0 0 0
978 292 2 -0.2 18.372730619910243 27.44792684897902 7.773137607195505 0 0 0
1079 323 3 1 22.711714881056533 27.93121100465598 10.136750491692329 0 0 0
390 117 4 -1 22.004300011077074 26.13795710956553 9.812090032931224 0 -1 0
971 292 1 0.2 20.668455861892934 25.435722059599506 6.256634310312069 0 0 0
989 296 3 1 20.76337423599324 24.80006636099216 10.777373520533747 0 0 0
972 292 2 -0.2 21.276254087720968 26.706877580070834 6.5674054696637985 0 0 0
293 88 1 0.2 19.276623329839623 28.293658368646373 -5.131680969594109 0 -1 0
750 225 4 -1 11.019513416921505 11.07579860381917 10.939993521506544 0 0 0
793 238 1 0.2 2.653518266593373 20.74211935064375 9.712405351300866 0 0 0
1910 573 4 -1 12.971661265590832 14.193038724354444 10.475563873875071 0 0 0
1117 334 1 0.2 -1.009148966323341 -0.8919348064926291 10.5223420108201 0 0 0
522 157 2 -0.2 20.213876024904213 7.954003333797955 10.771140589485647 0 0 0
1312 394 2 -0.2 5.994014298354198 -2.409257318226036 -5.078759420131544 0 0 1
231 70 1 0.2 5.706585723660904 6.004897391813699 10.636915324852094 0 0 0
1158 346 2 -0.2 0.08795122661404431 7.550560306787409 10.715431799500696 0 0 0
1366 409 2 -0.2 20.02779401947024 5.189117142893105 10.74535356495225 0 0 0
1429 428 3 1 12.777311333104375 12.042355319654298 10.901050687603579 0 0 0
184 55 2 -0.2 -4.022849095015921 -4.5703027587931695 10.990830982837625 0 0 0
1451 436 1 0.2 12.525385954599212 27.167854550836832 10.862886245561835 0 -1 0
1558 466 2 -0.2 21.84149316712184 1.2929828059823043 -6.27821638885823 0 0 1
317 94 1 0.2 15.228941157506494 -0.541784591101548 -6.173759964033561 0 0 0
44 13 2 -0.2 0.05464766857309655 -0.7506112668925402 -6.1761362512807345 0 0 0
2077 622 1 0.2 16.425938817608966 11.352478133931132 -6.331384748722588 0 0 1
1969 590 3 1 24.71520766810539 -3.223537588952113 10.830991764387107 0 1 0
1087 325 1 0.2 -4.530755634238929 27.848621129646578 14.67442884426303 0 -1 0
181 55 1 0.2 -5.521476060003383 -3.871196466865582 13.05722303902322 0 0 0
183 55 1 0.2 -4.532017697471104 -5.748360460815663 11.754501670554887 0 0 0
182 55 2 -0.2 -5.650583382350723 -5.278307070425454 12.576924636982646 0 0 0
1389 416 3 1 14.214958896359768 3.83053126371866 11.050017739078076 0 0 0
1082 325 2 -0.2 -2.030011944987245 -2.9470002904296058 16.995325628523613 0 0 0
185 55 1 0.2 -2.7620789491587847 -3.862665610375348 11.255288340909775 0 0 0
1116 334 2 -0.2 -0.8610847606729743 -2.003465519432802 11.481759387920182 0 0 0
1086 325 2 -0.2 -3.997573607815782 -5.45302487559476 14.669011481502697 0 0 0
1083 325 1 0.2 -1.3045847825743575 -4.020894851011858 16.36400939749449 0 0 0
1113 334 1 0.2 -3.2218813843220713 -1.2635804572159 13.30778442247167 0 0 0
1115 334 1 0.2 -1.0007042369923713 -1.5860879483703867 12.925580033844355 0 0 0
1114 334 2 -0.2 -2.1838811556375815 -2.152119978781311 13.62011710747619 0 0 0
1892 568 2 -0.2 7.407332835589456 15.089075112310102 11.753898362217686 0 0 0
1085 325 1 0.2 -3.4246343136955932 -5.195293133386774 16.029611510085175 0 0 0
1977 592 1 0.2 0.665710531790273 -4.6360793179170114 14.202669304815643 1 1 0
1978 592 2 -0.2 1.0457246017846664 -3.2137710291588206 14.441998479593703 1 1 0
1135 340 1 0.2 11.892353345652015 0.351720031097293 11.612169508919884 0 0 0
1662 499 2 -0.2 5.424553064407853 -2.63113019607091 15.104121051449681 0 1 0
1661 499 1 0.2 4.158388145052028 -2.662162034558404 14.244204000567535 0 1 0
1095 328 1 0.2 6.81988015033062 -0.892295049064689 11.764310537249049 0 0 0
1098 328 2 -0.2 7.896957720120602 -2.9505105898711594 13.989039290889803 0 0 0
1097 328 1 0.2 7.657544736065665 -1.4700363612461356 14.076306765373083 0 0 0
1100 330 4 -1 9.591560053121936 -2.4418514987358786 15.937953652241521 0 0 0
1699 509 3 1 9.077197982947776 -4.2886608855408195 15.010567259210344 0 1 0
1700 510 4 -1 9.376077363256712 -6.030973594225849 14.21903851310405 0 1 0
1450 435 4 -1 8.949532705205263 -5.166674258680776 16.931251055742788 0 0 0
2049 614 3 1 9.809659193131704 27.966713849173804 16.052643125169187 0 0 0
1096 328 2 -0.2 7.968107315060928 -0.8655056190283581 12.7317220978853 0 0 0
803 241 1 0.2 5.257166307443606 -4.8038557301244165 13.085355897311011 0 1 0
1132 340 2 -0.2 12.3672131547936 -1.933495816100062 12.57729986260545 0 0 0
2152 646 2 -0.2 -5.660544057477665 27.99521906754828 27.431668607689257 1 0 0
1443 433 1 0.2 12.334312081230252 -2.046425535410843 16.149666774182858 0 0 0
1442 433 2 -0.2 12.705672028709795 -3.426769428791639 16.56490331466214 0 0 0
1441 433 1 0.2 12.891431914714211 -4.233960137757399 15.296260837017154 0 0 0
1480 444 4 -1 17.695948796461906 -1.0703760894505532 16.68534078298871 0 0 0
1444 433 2 -0.2 13.543609175001215 -1.238749534701637 15.771479543975662 0 0 0
1445 433 1 0.2 13.686848087089 0.057757865454555635 16.448883909226435 0 0 0
804 241 2 -0.2 4.265361703756849 -5.0680433342434235 12.008263131643474 0 1 0
1893 568 1 0.2 7.598482019090948 16.266417950428856 12.664235055710165 0 0 0
1351 406 1 0.2 22.669775401744385 -4.8365152169952275 13.398703750786314 0 0 0
1140 342 4 -1 18.80310369684753 -1.2453331085303443 14.138755949786393 0 0 0
1449 434 3 1 18.492384688023343 -2.5775654620250386 15.56913400295948 0 0 0
1490 447 4 -1 18.930652879853024 -4.38043504457551 15.796534947824064 0 0 0
1459 437 3 1 19.904039369687222 -5.931899865392332 15.114425991500777 0 0 0
1398 418 2 -0.2 21.445250413335778 -3.831839786450368 19.636628355303316 0 0 0
1353 406 1 0.2 20.3378939026028 -3.9539696483748665 13.224653003536723 0 0 0
1352 406 2 -0.2 21.252966288283492 -4.883370099303979 13.937130744260074 0 0 0
1393 418 1 0.2 21.827554703016737 -1.857169113379605 15.219001996830247 0 0 0
1968 589 2 -0.2 21.28497120588989 -6.271830794466895 16.397716439419113 0 1 0
1372 412 2 -0.2 25.985593419059636 -3.2157706401082446 15.360974709240438 0 0 0
1371 412 1 0.2 27.49980722769642 -3.042269811390258 15.654794423363619 0 0 0
1378 412 2 -0.2 25.3121538068211 -3.9255368309395915 12.68642666252725 0 0 0
1369 410 3 1 27.41463543538727 -0.9583848019482026 11.58962913882496 0 0 0
1377 412 1 0.2 25.51400257085213 -5.343907948292362 13.016423862472681 0 0 0
1374 412 2 -0.2 25.827927607678422 -5.633183268732305 15.767621801226639 0 0 0
1375 412 1 0.2 27.06086519633121 -5.682998562434872 14.965759808704373 0 0 0
1376 412 2 -0.2 26.84065698528708 -5.784033646314662 13.49607840186481 0 0 0
1104 331 2 -0.2 16.789839714075267 -1.9327517886446222 12.144507264435163 0 0 0
1111 334 1 0.2 -4.075038436293976 0.5745421756690723 14.52937409162169 0 0 0
1112 334 2 -0.2 -4.028945865234698 -0.8690939153186878 14.421625442987327 0 0 0
192 58 2 -0.2 -2.6759967692010416 3.0214448330746215 12.577835917764478 0 0 0
193 58 1 0.2 -1.1954260331803273 2.967652120516073 12.879777188020075 0 0 0
1127 337 1 0.2 -1.5265509676726383 4.061417806591912 16.672520894881643 0 0 0
191 58 1 0.2 -2.8558183926846463 2.444190710381534 11.228642262567742 0 0 0
1694 508 2 -0.2 4.000846248116725 -0.5830289649851457 16.841433087205367 0 1 0
1691 508 1 0.2 0.9857632826906384 -0.9774625712749794 16.63267730823718 0 1 0
1695 508 1 0.2 3.4212617232619156 -0.11162533749309045 15.530892259144998 0 1 0
1696 508 2 -0.2 4.162216257886893 1.175998487553584 15.216502641642077 0 1 0
1161 349 1 0.2 4.0950012620545255 3.6229720108084305 12.622034235612148 0 0 0
194 58 2 -0.2 -0.6091192184788223 1.6013003166216162 12.626487417655692 0 0 0
1162 349 2 -0.2 3.3714091570008513 3.7818360631894805 13.945580607886729 0 0 0
197 58 1 0.2 2.163560282293119 0.9353874128950599 13.119281488815666 0 0 0
196 58 2 -0.2 1.273694042898459 0.960804941228881 14.32594459102685 0 0 0
195 58 1 0.2 -0.1335958814103302 0.806256573365352 13.831238038160649 0 0 0
1126 337 2 -0.2 -0.6397812425966283 3.648460357746112 15.53987286319159 0 0 0
1125 337 1 0.2 0.5394084751641479 2.895351059546657 16.03218976506408 0 0 0
198 58 2 -0.2 1.9383198035262463 -0.31171747144473283 12.344742571391535 0 0 0
1697 508 1 0.2 5.495579121956673 0.843630893261774 14.661679123100274 0 1 0
1698 508 2 -0.2 5.972770377162588 1.7366900366301241 13.534089354347252 0 1 0
1133 340 1 0.2 11.636425530591982 -1.02217625834579 13.50110078835355 0 0 0
1099 329 3 1 9.107765993185575 -0.6955395681920136 16.772313705294668 0 0 0
1251 376 1 0.2 9.19542724944784 3.0367860428387843 14.461461124838124 0 0 0
1253 376 1 0.2 8.614056635514082 2.3287476048037252 12.154176240566667 0 0 0
1252 376 2 -0.2 9.408312296265478 2.0758204891630285 13.379364754916946 0 0 0
1260 378 4 -1 6.480273559538725 4.155811837638401 16.66829806443061 0 0 0
1130 339 4 -1 8.086359010297294 0.9754943701350838 17.244871985894303 0 0 0
1448 433 2 -0.2 11.047343749973034 0.23150131289182152 16.351318463785454 0 0 0
1131 340 1 0.2 11.305789608098689 -2.6411578686461485 11.847296364990953 0 0 0
1134 340 2 -0.2 11.043533783641656 0.17621510568263954 12.81056034930063 0 0 0
244 73 2 -0.2 -4.986807298967496 5.273399682091119 11.961199979699678 0 0 0
1446 433 2 -0.2 13.162061678973046 1.233630286642371 15.651114697027943 0 0 0
1258 376 2 -0.2 12.795120321278748 3.204576361285568 12.305565454560455 0 0 0
520 156 4 -1 15.421460854593093 4.166675448669368 12.544496311711939 0 0 0
1488 445 2 -0.2 17.008086704433676 1.8500175312960287 16.22355492934384 0 0 0
1094 328 2 -0.2 6.228330801889884 -2.2434529680765287 11.535321170758507 0 0 0
1107 331 1 0.2 14.577525095697403 -0.2026740122539774 12.755404020825836 0 0 0
1105 331 1 0.2 16.094161398605348 -1.0917916469448947 11.13730326530419 0 0 0
1447 433 1 0.2 11.664830897891477 1.3070245856819165 15.494890844056997 0 0 0
1106 331 2 -0.2 14.655041364434439 -1.063809153438708 11.490868709798377 0 0 0
489 146 3 1 17.030717679840937 3.230427946524733 13.198021083890588 0 0 0
1390 417 4 -1 17.881143345682855 1.4146242828092026 13.515718718785873 0 0 0
1109 332 3 1 18.96713821468642 -0.14605322966515466 12.68337253457885 0 0 0
1359 407 3 1 18.012223843723643 0.30410704298537095 15.216923319991356 0 0 0
1368 409 2 -0.2 20.547010841185166 4.805791457537044 13.051946375303807 0 0 0
1428 427 2 -0.2 17.841583918959266 4.054124674347227 14.842472356005903 0 0 0
1367 409 1 0.2 21.12036913014337 5.210832645317701 11.787394132754788 0 0 0
1427 427 1 0.2 18.74582141881483 5.024404590810642 15.42821433650646 0 0 0
292 88 2 -0.2 18.894572158823912 27.78456648971086 28.23378654292944 0 -1 -1
1425 427 1 0.2 19.567072796811924 3.7409968127219173 17.236631403366836 0 0 0
1406 421 2 -0.2 24.400304745004394 2.655832241223134 13.365957488391555 0 0 0
1392 418 2 -0.2 22.507368800981936 -0.9270748162160292 14.206961393034778 0 0 0
1394 418 2 -0.2 22.766506396061637 -2.306592519353429 16.25790996130519 0 0 0
1407 421 1 0.2 22.98658150726321 3.0212242619342735 13.665771486568474 0 0 0
1400 420 4 -1 27.13609137058066 0.30617268866814484 13.091921147549964 0 0 0
1391 418 1 0.2 23.964354705552484 -1.270641769248468 14.32028189379 0 0 0
241 73 1 0.2 28.227282761611626 2.6546744520389804 12.547189906404125 -1 0 0
1469 440 3 1 27.747687892038368 0.7104009223137089 14.85178932655656 0 0 0
1408 421 2 -0.2 22.22613126190317 2.8971962324842497 12.377196369458616 0 0 0
1500 450 4 -1 -6.2458842183042655 2.3762560958146697 15.800738039931534 1 0 0
1403 421 1 0.2 25.734317849330484 6.1075156485481426 14.031360940895699 0 0 0
1404 421 2 -0.2 25.187580355640847 4.758307097813372 14.303369320317955 0 0 0
1405 421 1 0.2 24.978126562704723 3.952381238500241 13.08391200835424 0 0 0
1410 423 4 -1 27.63313726202701 -0.40730978328621603 16.55685827139537 0 0 0
242 73 2 -0.2 27.739996695452465 3.9241842884568463 11.93044058268228 -1 0 0
243 73 1 0.2 -5.958074029408485 4.5425240972906735 11.051131326234952 0 0 0
1143 343 1 0.2 -1.609147911314853 7.23807574053885 14.525378729296037 0 0 0
1146 343 2 -0.2 -1.938655182168377 10.787924348779676 13.44010865232109 0 0 0
1145 343 1 0.2 -2.5844383095515653 9.728340709866455 14.350956156983809 0 0 0
1144 343 2 -0.2 -2.386207218137537 8.305658116693856 13.765533395990118 0 0 0
1147 343 1 0.2 -1.33475916834895 10.136693010255932 12.29791860714704 0 0 0
1452 436 2 -0.2 11.390359186706984 27.670678535634597 11.642824595848285 0 -1 0
1142 343 2 -0.2 -2.168964163691312 6.869944384632664 15.838447260135773 0 0 0
245 73 1 0.2 -4.879628501438916 6.692638723888736 11.726004922889118 0 0 0
1141 343 1 0.2 -3.5125232601217493 7.387930353303254 15.85684154080188 0 0 0
1624 487 2 -0.2 -5.140366516547572 10.809267864009513 15.33738833100503 0 0 0
627 187 1 0.2 -1.874433629949161 24.251098811859155 28.135136614712625 0 0 -1
1163 349 1 0.2 1.909441945591965 3.925877488939653 13.788808583945386 0 0 0
1129 338 3 1 5.063059808013675 5.407685156075871 16.211904913418014 0 0 0
1167 349 1 0.2 3.3405144953765387 6.982126923307515 13.878703574682607 0 0 0
1166 349 2 -0.2 2.3093588101070246 7.007877133075578 14.838618890186254 0 0 0
1165 349 1 0.2 1.1733809350816227 6.173770631139638 14.473447022739279 0 0 0
1164 349 2 -0.2 1.4547927278484556 5.2391882641466605 13.337165129017816 0 0 0
1168 349 2 -0.2 4.549119343165726 6.229808489257298 14.330889675745198 0 0 0
1240 372 4 -1 1.3796763094911864 9.342875795762906 16.576557333900585 0 0 0
1505 451 1 0.2 5.153609218699021 10.464242048797633 17.32816992949253 0 0 0
1155 346 1 0.2 -1.933961385480809 6.19024781570824 11.474319053315213 0 0 0
1506 451 2 -0.2 4.516800767452642 9.36707394506172 16.477703120935725 0 0 0
266 79 2 -0.2 1.4207541134447172 10.119033135565807 11.791840040906415 0 0 0
1255 376 1 0.2 10.043676761529781 4.382205480128535 11.418944624048684 0 0 0
1254 376 2 -0.2 8.7724476746171 3.738570358037821 11.863108553042519 0 0 0
1507 451 1 0.2 5.449499179905546 8.97180862586488 15.345772559263683 0 0 0
1508 451 2 -0.2 5.067602936822375 9.890397359335385 14.199937149995009 0 0 0
1364 409 2 -0.2 17.89710622170611 3.6370376725673648 11.075578348561908 0 0 0
1415 424 1 0.2 8.425983021908003 7.6706951521917865 13.738934318320581 0 0 0
1416 424 2 -0.2 9.836348029433058 7.5180756736957495 13.335756343215103 0 0 0
1418 424 2 -0.2 10.171635004301518 9.89150471537473 13.535769528657767 0 0 0
1417 424 1 0.2 10.588884757767435 8.696613275855226 12.753491453484681 0 0 0
1257 376 1 0.2 12.192585672672447 4.278476307036829 13.06196812275714 0 0 0
1256 376 2 -0.2 10.807395291329382 4.846086719684404 12.613400889375157 0 0 0
1479 443 3 1 15.584711347737223 6.310737661376164 12.113317368443564 0 0 0
1510 453 4 -1 15.548437399873993 8.203540661897044 11.639129203937312 0 0 0
1509 452 3 1 15.060492049307427 10.118005005431524 11.834684831558043 0 0 0
1388 415 2 -0.2 14.566007673974106 6.105355257499591 16.55462763775191 0 0 0
